DBUS_ERROR_FAILED,VAR_0
DBUS_ERROR_NO_MEMORY,VAR_1
DBUS_TYPE_OBJECT_PATH,VAR_2
FALSE,VAR_3
dbus_set_error,FUNC_0
dbus_set_error_const,FUNC_1
match_group_where_peer_is_client,VAR_4
os_calloc,FUNC_2
os_free,FUNC_3
os_memset,FUNC_4
p2p_get_peer_found,FUNC_5
p2p_loop_on_all_groups,FUNC_6
wpas_dbus_simple_array_property_getter,FUNC_7
wpas_get_p2p_client_iface,FUNC_8
wpas_dbus_getter_p2p_peer_groups,FUNC_9
property_desc,VAR_5
iter,VAR_6
error,VAR_7
user_data,VAR_8
peer_args,VAR_9
info,VAR_10
data,VAR_11
wpa_s,VAR_12
wpa_s_go,VAR_13
success,VAR_14
