DBUS_TYPE_ARRAY,VAR_0
DBUS_TYPE_BYTE,VAR_1
DBUS_TYPE_INT32,VAR_2
DBUS_TYPE_OBJECT_PATH,VAR_3
DBUS_TYPE_UINT32,VAR_4
ETH_ALEN,VAR_5
dbus_message_iter_init,FUNC_0
os_free,FUNC_1
os_strcmp,FUNC_2
os_strdup,FUNC_3
p2p_peer_known,FUNC_4
parse_peer_object_path,FUNC_5
wpa_dbus_dict_entry_clear,FUNC_6
wpa_dbus_dict_get_entry,FUNC_7
wpa_dbus_dict_has_dict_entry,FUNC_8
wpa_dbus_dict_open_read,FUNC_9
wpabuf_alloc_copy,FUNC_10
wpabuf_free,FUNC_11
wpas_dbus_error_invalid_args,FUNC_12
wpas_p2p_sd_response,FUNC_13
wpas_dbus_handler_p2p_service_sd_res,FUNC_14
message,VAR_6
wpa_s,VAR_7
iter_dict,VAR_8
reply,VAR_9
iter,VAR_10
entry,VAR_11
peer_object_path,VAR_12
tlv,VAR_13
freq,VAR_14
dlg_tok,VAR_15
addr,VAR_16
