DBUS_ERROR_INVALID_ARGS,VAR_0
DBUS_TYPE_ARRAY,VAR_1
DBUS_TYPE_BYTE,VAR_2
DBUS_TYPE_BYTE_AS_STRING,VAR_3
NUM_VENDOR_ELEM_FRAMES,VAR_4
dbus_message_iter_append_fixed_array,FUNC_0
dbus_message_iter_close_container,FUNC_1
dbus_message_iter_get_basic,FUNC_2
dbus_message_iter_init,FUNC_3
dbus_message_iter_init_append,FUNC_4
dbus_message_iter_open_container,FUNC_5
dbus_message_new_error,FUNC_6
dbus_message_new_method_return,FUNC_7
dbus_message_unref,FUNC_8
wpabuf_head_u8,FUNC_9
wpabuf_len,FUNC_10
wpas_dbus_error_no_memory,FUNC_11
wpas_vendor_elem,FUNC_12
wpas_dbus_handler_vendor_elem_get,FUNC_13
message,VAR_5
wpa_s,VAR_6
reply,VAR_7
iter,VAR_8
array_iter,VAR_9
frame_id,VAR_10
elem,VAR_11
elem_len,VAR_12
