DBUS_ERROR_INVALID_ARGS,VAR_0
NUM_VENDOR_ELEM_FRAMES,VAR_1
ParseFailed,VAR_2
dbus_message_iter_get_basic,FUNC_0
dbus_message_iter_get_fixed_array,FUNC_1
dbus_message_iter_init,FUNC_2
dbus_message_iter_next,FUNC_3
dbus_message_iter_recurse,FUNC_4
dbus_message_new_error,FUNC_5
ieee802_11_parse_elems,FUNC_6
wpabuf_alloc_copy,FUNC_7
wpabuf_put_data,FUNC_8
wpabuf_resize,FUNC_9
wpas_vendor_elem,FUNC_10
wpas_vendor_elem_update,FUNC_11
wpas_dbus_handler_vendor_elem_add,FUNC_12
message,VAR_3
wpa_s,VAR_4
ielems,VAR_5
len,VAR_6
elems,VAR_7
frame_id,VAR_8
iter,VAR_9
array,VAR_10
