DBUS_TYPE_OBJECT_PATH,VAR_0
EINVAL,VAR_1
ETH_ALEN,VAR_2
WPAS_DBUS_NEW_PERSISTENT_GROUPS_PART,VAR_3
dbus_message_iter_init,FUNC_0
errno,VAR_4
os_free,FUNC_1
os_strcmp,FUNC_2
os_strdup,FUNC_3
p2p_peer_known,FUNC_4
parse_peer_object_path,FUNC_5
strtoul,FUNC_6
wpa_config_get_network,FUNC_7
wpa_dbus_dict_entry_clear,FUNC_8
wpa_dbus_dict_get_entry,FUNC_9
wpa_dbus_dict_has_dict_entry,FUNC_10
wpa_dbus_dict_open_read,FUNC_11
wpa_dbus_p2p_check_enabled,FUNC_12
wpas_dbus_error_invalid_args,FUNC_13
wpas_dbus_error_unknown_error,FUNC_14
wpas_dbus_new_decompose_object_path,FUNC_15
wpas_p2p_invite,FUNC_16
wpas_p2p_invite_group,FUNC_17
wpas_dbus_handler_p2p_invite,FUNC_18
message,VAR_5
wpa_s,VAR_6
iter_dict,VAR_7
reply,VAR_8
iter,VAR_9
entry,VAR_10
peer_object_path,VAR_11
pg_object_path,VAR_12
iface,VAR_13
peer_addr,VAR_14
group_id,VAR_15
persistent,VAR_16
ssid,VAR_17
net_id_str,VAR_18
