DBUS_TYPE_ARRAY,VAR_0
DBUS_TYPE_INT32,VAR_1
DBUS_TYPE_STRING,VAR_2
DBUS_TYPE_UINT32,VAR_3
P2P_FIND_ONLY_SOCIAL,VAR_4
P2P_FIND_PROGRESSIVE,VAR_5
P2P_FIND_START_WITH_FULL,VAR_6
WPAS_DBUS_TYPE_BINARRAY,VAR_7
WPS_DEV_TYPE_LEN,VAR_8
dbus_message_iter_init,FUNC_0
os_free,FUNC_1
os_malloc,FUNC_2
os_memcpy,FUNC_3
os_strcmp,FUNC_4
wpa_dbus_dict_entry_clear,FUNC_5
wpa_dbus_dict_get_entry,FUNC_6
wpa_dbus_dict_has_dict_entry,FUNC_7
wpa_dbus_dict_open_read,FUNC_8
wpabuf_head,FUNC_9
wpabuf_len,FUNC_10
wpas_dbus_error_invalid_args,FUNC_11
wpas_dbus_error_unknown_error,FUNC_12
wpas_p2p_find,FUNC_13
wpas_dbus_handler_p2p_find,FUNC_14
message,VAR_9
wpa_s,VAR_10
entry,VAR_11
reply,VAR_12
iter,VAR_13
iter_dict,VAR_14
timeout,VAR_15
type,VAR_16
num_req_dev_types,VAR_17
i,VAR_18
req_dev_types,VAR_19
freq,VAR_20
