MSG_ERROR,VAR_0
WPAS_DBUS_NEW_IFACE_INTERFACE,VAR_1
dbus_connection_send,FUNC_0
dbus_message_iter_init_append,FUNC_1
dbus_message_new_signal,FUNC_2
dbus_message_unref,FUNC_3
wpa_dbus_dict_append_byte_array,FUNC_4
wpa_dbus_dict_append_string,FUNC_5
wpa_dbus_dict_append_string_array,FUNC_6
wpa_dbus_dict_append_uint32,FUNC_7
wpa_dbus_dict_close_write,FUNC_8
wpa_dbus_dict_open_write,FUNC_9
wpa_printf,FUNC_10
wpabuf_head,FUNC_11
wpabuf_len,FUNC_12
wpas_dbus_signal_certification,FUNC_13
wpa_s,VAR_2
depth,VAR_3
subject,VAR_4
altsubject,VAR_5
num_altsubject,VAR_6
cert_hash,VAR_7
cert,VAR_8
iface,VAR_9
msg,VAR_10
iter,VAR_11
dict_iter,VAR_12
