JERRY_ERROR_SYNTAX,VAR_0
JERRY_FEATURE_ERROR_MESSAGES,VAR_1
JERRY_LOG_LEVEL_ERROR,VAR_2
SYNTAX_ERROR_CONTEXT_SIZE,VAR_3
assert,FUNC_0
buffer,VAR_4
jerry_create_string,FUNC_1
jerry_get_array_length,FUNC_2
jerry_get_error_type,FUNC_3
jerry_get_property,FUNC_4
jerry_get_property_by_index,FUNC_5
jerry_get_utf8_string_size,FUNC_6
jerry_is_feature_enabled,FUNC_7
jerry_port_log,FUNC_8
jerry_release_value,FUNC_9
jerry_string_to_utf8_char_buffer,FUNC_10
jerry_value_is_array,FUNC_11
jerry_value_is_error,FUNC_12
jerry_value_is_object,FUNC_13
jerry_value_is_string,FUNC_14
jerry_value_to_string,FUNC_15
memcpy,FUNC_16
printf,FUNC_17
read_file,FUNC_18
strtol,FUNC_19
print_unhandled_exception,FUNC_20
error_value,VAR_5
err_str_buf,VAR_6
stack_str,VAR_7
backtrace_val,VAR_8
length,VAR_9
i,VAR_10
item_val,VAR_11
str_size,VAR_12
string_end,VAR_13
err_str_val,VAR_14
err_str_size,VAR_15
msg,VAR_16
string_end,VAR_17
string_end_p,VAR_18
err_line,VAR_19
err_col,VAR_20
path_str_p,VAR_21
path_str_end_p,VAR_22
current_p,VAR_23
curr_line,VAR_24
is_printing_context,VAR_25
pos,VAR_26
source_size,VAR_27
