ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VENUS_DEC_STATE_DEINIT,VAR_2
VIDC_SESSION_TYPE_DEC,VAR_3
hfi_session_create,FUNC_3
hfi_session_destroy,FUNC_4
init_waitqueue_head,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
m2m_queue_init,VAR_4
mutex_init,FUNC_8
pm_runtime_get_sync,FUNC_9
pm_runtime_put_sync,FUNC_10
v4l2_fh_add,FUNC_11
v4l2_fh_init,FUNC_12
v4l2_m2m_ctx_init,FUNC_13
v4l2_m2m_init,FUNC_14
v4l2_m2m_release,FUNC_15
vdec_ctrl_deinit,FUNC_16
vdec_ctrl_init,FUNC_17
vdec_hfi_ops,VAR_5
vdec_inst_init,FUNC_18
vdec_m2m_ops,VAR_6
venus_helper_init_instance,FUNC_19
video_drvdata,FUNC_20
vdec_open,FUNC_21
file,VAR_7
core,VAR_8
inst,VAR_9
ret,VAR_10
