DMA_BIT_MASK,FUNC_0
ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
IORESOURCE_MEM,VAR_3
IRQF_ONESHOT,VAR_4
IRQF_TRIGGER_HIGH,VAR_5
IS_ERR,FUNC_3
PTR_ERR,FUNC_4
VIDC_SESSION_TYPE_DEC,VAR_6
VIDC_SESSION_TYPE_ENC,VAR_7
devm_ioremap_resource,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
dma_set_mask_and_coherent,FUNC_8
dma_set_max_seg_size,FUNC_9
hfi_core_deinit,FUNC_10
hfi_core_init,FUNC_11
hfi_core_resume,FUNC_12
hfi_create,FUNC_13
hfi_destroy,FUNC_14
hfi_isr,VAR_8
hfi_isr_thread,VAR_9
mutex_init,FUNC_15
of_device_get_match_data,FUNC_16
of_platform_populate,FUNC_17
platform_get_irq,FUNC_18
platform_get_resource,FUNC_19
platform_set_drvdata,FUNC_20
pm_runtime_disable,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_sync,FUNC_23
pm_runtime_put_sync,FUNC_24
pm_runtime_set_suspended,FUNC_25
v4l2_device_register,FUNC_26
v4l2_device_unregister,FUNC_27
venus_boot,FUNC_28
venus_clks_get,FUNC_29
venus_core_ops,VAR_10
venus_enumerate_codecs,FUNC_30
venus_firmware_init,FUNC_31
venus_shutdown,FUNC_32
venus_sys_error_handler,VAR_11
venus_probe,FUNC_33
pdev,VAR_12
dev,VAR_13
core,VAR_14
r,VAR_15
ret,VAR_16
