HFI_BUFFERFLAG_EOS,VAR_0
HFI_BUFFERFLAG_TIMESTAMPINVALID,VAR_1
HFI_BUFFER_OUTPUT,VAR_2
HFI_BUFFER_OUTPUT2,VAR_3
HFI_ERR_SESSION_INVALID_PARAMETER,VAR_4
V4L2_BUF_FLAG_BFRAME,VAR_5
V4L2_BUF_FLAG_KEYFRAME,VAR_6
V4L2_BUF_FLAG_LAST,VAR_7
V4L2_BUF_FLAG_PFRAME,VAR_8
VIDC_SESSION_TYPE_DEC,VAR_9
VIDC_SESSION_TYPE_ENC,VAR_10
stub1,FUNC_0
hfi_session_ftb_done,FUNC_1
core,VAR_11
inst,VAR_12
packet,VAR_13
session_type,VAR_14
timestamp_us,VAR_15
timestamp_hi,VAR_16
timestamp_lo,VAR_17
error,VAR_18
flags,VAR_19
hfi_flags,VAR_20
offset,VAR_21
filled_len,VAR_22
pic_type,VAR_23
buffer_type,VAR_24
output_tag,VAR_25
pkt,VAR_26
pkt,VAR_27
