EIO,VAR_0
INIT_LIST_HEAD,FUNC_0
V4L2_BUF_TYPE_VIDEO_OUTPUT_MPLANE,VAR_1
VB2_BUF_STATE_ERROR,VAR_2
hfi_session_abort,FUNC_1
hfi_session_deinit,FUNC_2
hfi_session_stop,FUNC_3
hfi_session_unload_res,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
vb2_get_drv_priv,FUNC_7
venus_helper_buffers_done,FUNC_8
venus_helper_free_dpb_bufs,FUNC_9
venus_helper_intbufs_free,FUNC_10
venus_helper_load_scale_clocks,FUNC_11
venus_helper_unregister_bufs,FUNC_12
venus_helper_vb2_stop_streaming,FUNC_13
q,VAR_3
inst,VAR_4
core,VAR_5
ret,VAR_6
