AT_SLICE_BOUNDARY,VAR_0
BITRATE_DEFAULT,VAR_1
BITRATE_DEFAULT_PEAK,VAR_2
BITRATE_MAX,VAR_3
BITRATE_MIN,VAR_4
BITRATE_STEP,VAR_5
INTRA_REFRESH_MBS_MAX,VAR_6
SLICE_BYTE_SIZE_MAX,VAR_7
SLICE_BYTE_SIZE_MIN,VAR_8
SLICE_MB_SIZE_MAX,VAR_9
V4L2_CID_MPEG_VIDEO_BITRATE,VAR_10
V4L2_CID_MPEG_VIDEO_BITRATE_MODE,VAR_11
V4L2_CID_MPEG_VIDEO_BITRATE_PEAK,VAR_12
V4L2_CID_MPEG_VIDEO_B_FRAMES,VAR_13
V4L2_CID_MPEG_VIDEO_CYCLIC_INTRA_REFRESH_MB,VAR_14
V4L2_CID_MPEG_VIDEO_FORCE_KEY_FRAME,VAR_15
V4L2_CID_MPEG_VIDEO_GOP_SIZE,VAR_16
V4L2_CID_MPEG_VIDEO_H264_B_FRAME_QP,VAR_17
V4L2_CID_MPEG_VIDEO_H264_ENTROPY_MODE,VAR_18
V4L2_CID_MPEG_VIDEO_H264_I_FRAME_QP,VAR_19
V4L2_CID_MPEG_VIDEO_H264_I_PERIOD,VAR_20
V4L2_CID_MPEG_VIDEO_H264_LEVEL,VAR_21
V4L2_CID_MPEG_VIDEO_H264_LOOP_FILTER_ALPHA,VAR_22
V4L2_CID_MPEG_VIDEO_H264_LOOP_FILTER_BETA,VAR_23
V4L2_CID_MPEG_VIDEO_H264_LOOP_FILTER_MODE,VAR_24
V4L2_CID_MPEG_VIDEO_H264_MAX_QP,VAR_25
V4L2_CID_MPEG_VIDEO_H264_MIN_QP,VAR_26
V4L2_CID_MPEG_VIDEO_H264_PROFILE,VAR_27
V4L2_CID_MPEG_VIDEO_H264_P_FRAME_QP,VAR_28
V4L2_CID_MPEG_VIDEO_HEADER_MODE,VAR_29
V4L2_CID_MPEG_VIDEO_HEVC_LEVEL,VAR_30
V4L2_CID_MPEG_VIDEO_HEVC_PROFILE,VAR_31
V4L2_CID_MPEG_VIDEO_MPEG4_LEVEL,VAR_32
V4L2_CID_MPEG_VIDEO_MPEG4_PROFILE,VAR_33
V4L2_CID_MPEG_VIDEO_MULTI_SLICE_MAX_BYTES,VAR_34
V4L2_CID_MPEG_VIDEO_MULTI_SLICE_MAX_MB,VAR_35
V4L2_CID_MPEG_VIDEO_MULTI_SLICE_MODE,VAR_36
V4L2_CID_MPEG_VIDEO_VP8_PROFILE,VAR_37
V4L2_CID_MPEG_VIDEO_VPX_MAX_QP,VAR_38
V4L2_CID_MPEG_VIDEO_VPX_MIN_QP,VAR_39
V4L2_MPEG_VIDEO_BITRATE_MODE_CBR,VAR_40
V4L2_MPEG_VIDEO_BITRATE_MODE_VBR,VAR_41
V4L2_MPEG_VIDEO_H264_ENTROPY_MODE_CABAC,VAR_42
V4L2_MPEG_VIDEO_H264_ENTROPY_MODE_CAVLC,VAR_43
V4L2_MPEG_VIDEO_H264_LEVEL_1_0,VAR_44
V4L2_MPEG_VIDEO_H264_LEVEL_5_1,VAR_45
V4L2_MPEG_VIDEO_H264_LOOP_FILTER_MODE_DISABLED,VAR_46
V4L2_MPEG_VIDEO_H264_PROFILE_BASELINE,VAR_47
V4L2_MPEG_VIDEO_H264_PROFILE_CONSTRAINED_BASELINE,VAR_48
V4L2_MPEG_VIDEO_H264_PROFILE_HIGH,VAR_49
V4L2_MPEG_VIDEO_H264_PROFILE_MAIN,VAR_50
V4L2_MPEG_VIDEO_H264_PROFILE_MULTIVIEW_HIGH,VAR_51
V4L2_MPEG_VIDEO_H264_PROFILE_STEREO_HIGH,VAR_52
V4L2_MPEG_VIDEO_HEADER_MODE_JOINED_WITH_1ST_FRAME,VAR_53
V4L2_MPEG_VIDEO_HEADER_MODE_SEPARATE,VAR_54
V4L2_MPEG_VIDEO_HEVC_LEVEL_1,VAR_55
V4L2_MPEG_VIDEO_HEVC_LEVEL_6_2,VAR_56
V4L2_MPEG_VIDEO_HEVC_PROFILE_MAIN,VAR_57
V4L2_MPEG_VIDEO_HEVC_PROFILE_MAIN_10,VAR_58
V4L2_MPEG_VIDEO_HEVC_PROFILE_MAIN_STILL_PICTURE,VAR_59
V4L2_MPEG_VIDEO_MPEG4_LEVEL_0,VAR_60
V4L2_MPEG_VIDEO_MPEG4_LEVEL_5,VAR_61
V4L2_MPEG_VIDEO_MPEG4_PROFILE_ADVANCED_CODING_EFFICIENCY,VAR_62
V4L2_MPEG_VIDEO_MPEG4_PROFILE_ADVANCED_SIMPLE,VAR_63
V4L2_MPEG_VIDEO_MPEG4_PROFILE_SIMPLE,VAR_64
V4L2_MPEG_VIDEO_MULTI_SLICE_MODE_MAX_BYTES,VAR_65
V4L2_MPEG_VIDEO_MULTI_SLICE_MODE_SINGLE,VAR_66
V4L2_MPEG_VIDEO_VP8_PROFILE_0,VAR_67
V4L2_MPEG_VIDEO_VP8_PROFILE_3,VAR_68
v4l2_ctrl_handler_free,FUNC_0
v4l2_ctrl_handler_init,FUNC_1
v4l2_ctrl_handler_setup,FUNC_2
v4l2_ctrl_new_std,FUNC_3
v4l2_ctrl_new_std_menu,FUNC_4
venc_ctrl_ops,VAR_69
venc_ctrl_init,FUNC_5
inst,VAR_70
ret,VAR_71
