ALIGN,FUNC_0
HFI_BUFFER_OUTPUT,VAR_0
HFI_BUFFER_OUTPUT2,VAR_1
HFI_PROPERTY_PARAM_VDEC_CONTINUE_DATA_TRANSFER,VAR_2
HFI_VERSION_1XX,VAR_3
IS_V3,FUNC_1
IS_V4,FUNC_2
VIDC_CORE_ID_1,VAR_4
VIDC_WORK_MODE_2,VAR_5
hfi_session_set_property,FUNC_3
is_ubwc_fmt,FUNC_4
venus_helper_get_framesz_raw,FUNC_5
venus_helper_get_out_fmts,FUNC_6
venus_helper_set_bufsize,FUNC_7
venus_helper_set_core_usage,FUNC_8
venus_helper_set_dyn_bufmode,FUNC_9
venus_helper_set_multistream,FUNC_10
venus_helper_set_output_resolution,FUNC_11
venus_helper_set_raw_format,FUNC_12
venus_helper_set_work_mode,FUNC_13
vdec_output_conf,FUNC_14
inst,VAR_6
core,VAR_7
en,VAR_8
width,VAR_9
height,VAR_10
out_fmt,VAR_11
out2_fmt,VAR_12
ubwc,VAR_13
ptype,VAR_14
ret,VAR_15
