ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VIDC_SESSION_TYPE_ENC,VAR_2
hfi_session_create,FUNC_3
hfi_session_destroy,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
m2m_queue_init,VAR_3
mutex_init,FUNC_7
pm_runtime_get_sync,FUNC_8
pm_runtime_put_sync,FUNC_9
v4l2_fh_add,FUNC_10
v4l2_fh_init,FUNC_11
v4l2_m2m_ctx_init,FUNC_12
v4l2_m2m_init,FUNC_13
v4l2_m2m_release,FUNC_14
venc_ctrl_deinit,FUNC_15
venc_ctrl_init,FUNC_16
venc_hfi_ops,VAR_4
venc_inst_init,FUNC_17
venc_m2m_ops,VAR_5
venus_helper_init_instance,FUNC_18
video_drvdata,FUNC_19
venc_open,FUNC_20
file,VAR_6
core,VAR_7
inst,VAR_8
ret,VAR_9
