V4L2_CID_MIN_BUFFERS_FOR_CAPTURE,VAR_0
V4L2_CID_MPEG_VIDEO_DECODER_MPEG4_DEBLOCK_FILTER,VAR_1
V4L2_CID_MPEG_VIDEO_H264_LEVEL,VAR_2
V4L2_CID_MPEG_VIDEO_H264_PROFILE,VAR_3
V4L2_CID_MPEG_VIDEO_MPEG4_LEVEL,VAR_4
V4L2_CID_MPEG_VIDEO_MPEG4_PROFILE,VAR_5
V4L2_CID_MPEG_VIDEO_VP8_PROFILE,VAR_6
V4L2_CTRL_FLAG_VOLATILE,VAR_7
V4L2_MPEG_VIDEO_H264_LEVEL_1_0,VAR_8
V4L2_MPEG_VIDEO_H264_LEVEL_5_1,VAR_9
V4L2_MPEG_VIDEO_H264_PROFILE_BASELINE,VAR_10
V4L2_MPEG_VIDEO_H264_PROFILE_CONSTRAINED_BASELINE,VAR_11
V4L2_MPEG_VIDEO_H264_PROFILE_HIGH,VAR_12
V4L2_MPEG_VIDEO_H264_PROFILE_MAIN,VAR_13
V4L2_MPEG_VIDEO_H264_PROFILE_MULTIVIEW_HIGH,VAR_14
V4L2_MPEG_VIDEO_H264_PROFILE_STEREO_HIGH,VAR_15
V4L2_MPEG_VIDEO_MPEG4_LEVEL_0,VAR_16
V4L2_MPEG_VIDEO_MPEG4_LEVEL_5,VAR_17
V4L2_MPEG_VIDEO_MPEG4_PROFILE_ADVANCED_CODING_EFFICIENCY,VAR_18
V4L2_MPEG_VIDEO_MPEG4_PROFILE_ADVANCED_SIMPLE,VAR_19
V4L2_MPEG_VIDEO_MPEG4_PROFILE_SIMPLE,VAR_20
V4L2_MPEG_VIDEO_VP8_PROFILE_0,VAR_21
V4L2_MPEG_VIDEO_VP8_PROFILE_3,VAR_22
v4l2_ctrl_handler_free,FUNC_0
v4l2_ctrl_handler_init,FUNC_1
v4l2_ctrl_new_std,FUNC_2
v4l2_ctrl_new_std_menu,FUNC_3
vdec_ctrl_ops,VAR_23
vdec_ctrl_init,FUNC_4
inst,VAR_24
ctrl,VAR_25
ret,VAR_26
