EINVAL,VAR_0
ERANGE,VAR_1
HFI_CMD_SESSION_SET_PROPERTY,VAR_2
HFI_H264_ENTROPY_CABAC,VAR_3
HFI_H264_PROFILE_HIGH,VAR_4
hash32_ptr,FUNC_0
memcpy,FUNC_1
pkt_session_set_property_1x,FUNC_2
pkt,VAR_5
cookie,VAR_6
ptype,VAR_7
pdata,VAR_8
prop_data,VAR_9
ret,VAR_10
in,VAR_11
frate,VAR_12
in,VAR_13
hfi,VAR_14
in,VAR_15
fsize,VAR_16
in,VAR_17
en,VAR_18
in,VAR_19
count,VAR_20
in,VAR_21
sz,VAR_22
in,VAR_23
count,VAR_24
in,VAR_25
fmt,VAR_26
in,VAR_27
in,VAR_28
en,VAR_29
in,VAR_30
en,VAR_31
in,VAR_32
en,VAR_33
in,VAR_34
multi,VAR_35
in,VAR_36
count,VAR_37
in,VAR_38
in,VAR_39
en,VAR_40
in,VAR_41
en,VAR_42
in,VAR_43
en,VAR_44
in,VAR_45
en,VAR_46
in,VAR_47
brate,VAR_48
in,VAR_49
hfi,VAR_50
in,VAR_51
pl,VAR_52
in,VAR_53
hfi,VAR_54
in,VAR_55
in,VAR_56
res,VAR_57
in,VAR_58
ext,VAR_59
in,VAR_60
db,VAR_61
in,VAR_62
quant,VAR_63
in,VAR_64
range,VAR_65
min_qp,VAR_66
max_qp,VAR_67
in,VAR_68
perf,VAR_69
bframes,VAR_70
in,VAR_71
in,VAR_72
intra,VAR_73
in,VAR_74
idr,VAR_75
color,VAR_76
in,VAR_77
in,VAR_78
ops,VAR_79
in,VAR_80
intra,VAR_81
in,VAR_82
multi,VAR_83
in,VAR_84
en,VAR_85
in,VAR_86
vui,VAR_87
in,VAR_88
en,VAR_89
in,VAR_90
en,VAR_91
in,VAR_92
mode,VAR_93
in,VAR_94
en,VAR_95
in,VAR_96
en,VAR_97
in,VAR_98
en,VAR_99
thres,VAR_100
in,VAR_101
in,VAR_102
mvc,VAR_103
in,VAR_104
ltr,VAR_105
in,VAR_106
ltr_use,VAR_107
in,VAR_108
ltr_mark,VAR_109
in,VAR_110
in,VAR_111
in,VAR_112
en,VAR_113
in,VAR_114
quant,VAR_115
in,VAR_116
csc,VAR_117
in,VAR_118
en,VAR_119
in,VAR_120
en,VAR_121
in,VAR_122
in,VAR_123
in,VAR_124
en,VAR_125
in,VAR_126
hierp,VAR_127
