ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
IS_ERR,FUNC_0
IS_V3,FUNC_1
IS_V4,FUNC_2
PTR_ERR,FUNC_3
V4L2_CAP_STREAMING,VAR_2
V4L2_CAP_VIDEO_M2M_MPLANE,VAR_3
VFL_DIR_M2M,VAR_4
VFL_TYPE_GRABBER,VAR_5
dev_get_drvdata,FUNC_4
devm_clk_get,FUNC_5
platform_set_drvdata,FUNC_6
pm_runtime_enable,FUNC_7
strscpy,FUNC_8
vdec_fops,VAR_6
vdec_ioctl_ops,VAR_7
video_device_alloc,FUNC_9
video_device_release,FUNC_10
video_register_device,FUNC_11
video_set_drvdata,FUNC_12
vdec_probe,FUNC_13
pdev,VAR_8
dev,VAR_9
vdev,VAR_10
core,VAR_11
ret,VAR_12
