HFI_BUFFERFLAG_DATACORRUPT,VAR_0
HFI_BUFFERFLAG_DROP_FRAME,VAR_1
HFI_BUFFERFLAG_READONLY,VAR_2
HFI_BUFFER_INPUT,VAR_3
NSEC_PER_USEC,VAR_4
V4L2_BUF_FLAG_LAST,VAR_5
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_6
V4L2_BUF_TYPE_VIDEO_OUTPUT_MPLANE,VAR_7
V4L2_EVENT_EOS,VAR_8
V4L2_FIELD_NONE,VAR_9
VB2_BUF_STATE_DONE,VAR_10
VB2_BUF_STATE_ERROR,VAR_11
VENUS_DEC_STATE_DRAIN,VAR_12
VENUS_DEC_STATE_STOPPED,VAR_13
v4l2_event_queue_fh,FUNC_0
v4l2_m2m_buf_done,FUNC_1
vb2_set_plane_payload,FUNC_2
venus_helper_acquire_buf_ref,FUNC_3
venus_helper_find_buf,FUNC_4
venus_helper_get_ts_metadata,FUNC_5
vdec_buf_done,FUNC_6
inst,VAR_14
buf_type,VAR_15
tag,VAR_16
bytesused,VAR_17
data_offset,VAR_18
flags,VAR_19
hfi_flags,VAR_20
timestamp_us,VAR_21
state,VAR_22
vbuf,VAR_23
vb,VAR_24
type,VAR_25
ev,VAR_26
