HFI_H264_DB_MODE_ALL_BOUNDARY,VAR_0
HFI_H264_DB_MODE_DISABLE,VAR_1
HFI_H264_DB_MODE_SKIP_SLICE_BOUNDARY,VAR_2
HFI_H264_ENTROPY_CABAC,VAR_3
HFI_H264_ENTROPY_CAVLC,VAR_4
HFI_H264_LEVEL_1,VAR_5
HFI_H264_LEVEL_11,VAR_6
HFI_H264_LEVEL_12,VAR_7
HFI_H264_LEVEL_13,VAR_8
HFI_H264_LEVEL_1b,VAR_9
HFI_H264_LEVEL_2,VAR_10
HFI_H264_LEVEL_21,VAR_11
HFI_H264_LEVEL_22,VAR_12
HFI_H264_LEVEL_3,VAR_13
HFI_H264_LEVEL_31,VAR_14
HFI_H264_LEVEL_32,VAR_15
HFI_H264_LEVEL_4,VAR_16
HFI_H264_LEVEL_41,VAR_17
HFI_H264_LEVEL_42,VAR_18
HFI_H264_LEVEL_5,VAR_19
HFI_H264_LEVEL_51,VAR_20
HFI_H264_PROFILE_BASELINE,VAR_21
HFI_H264_PROFILE_CONSTRAINED_BASE,VAR_22
HFI_H264_PROFILE_HIGH,VAR_23
HFI_H264_PROFILE_MAIN,VAR_24
HFI_HEVC_LEVEL_1,VAR_25
HFI_HEVC_LEVEL_2,VAR_26
HFI_HEVC_LEVEL_21,VAR_27
HFI_HEVC_LEVEL_3,VAR_28
HFI_HEVC_LEVEL_31,VAR_29
HFI_HEVC_LEVEL_4,VAR_30
HFI_HEVC_LEVEL_41,VAR_31
HFI_HEVC_LEVEL_5,VAR_32
HFI_HEVC_LEVEL_51,VAR_33
HFI_HEVC_LEVEL_52,VAR_34
HFI_HEVC_LEVEL_6,VAR_35
HFI_HEVC_LEVEL_61,VAR_36
HFI_HEVC_LEVEL_62,VAR_37
HFI_HEVC_PROFILE_MAIN,VAR_38
HFI_HEVC_PROFILE_MAIN10,VAR_39
HFI_HEVC_PROFILE_MAIN_STILL_PIC,VAR_40
HFI_MPEG4_LEVEL_0,VAR_41
HFI_MPEG4_LEVEL_0b,VAR_42
HFI_MPEG4_LEVEL_1,VAR_43
HFI_MPEG4_LEVEL_2,VAR_44
HFI_MPEG4_LEVEL_3,VAR_45
HFI_MPEG4_LEVEL_4,VAR_46
HFI_MPEG4_LEVEL_5,VAR_47
HFI_MPEG4_PROFILE_ADVANCEDSIMPLE,VAR_48
HFI_MPEG4_PROFILE_SIMPLE,VAR_49
HFI_VPX_PROFILE_VERSION_0,VAR_50
HFI_VPX_PROFILE_VERSION_1,VAR_51
HFI_VPX_PROFILE_VERSION_2,VAR_52
HFI_VPX_PROFILE_VERSION_3,VAR_53
venc_v4l2_to_hfi,FUNC_0
id,VAR_54
value,VAR_55
