AR934X_NFC_CTRL_CUSTOM_SIZE_EN,VAR_0
AR934X_NFC_GENSEQ_SMALL_PAGE_READ,VAR_1
AR934X_NFC_REG_CTRL,VAR_2
AR934X_NFC_REG_DMA_ADDR_OFFS,VAR_3
AR934X_NFC_REG_GEN_SEQ_CTRL,VAR_4
AR934X_NFC_REG_MEM_CTRL,VAR_5
AR934X_NFC_REG_TIME_SEQ,VAR_6
AR934X_NFC_REG_TIMINGS_ASYN,VAR_7
AR934X_NFC_REG_TIMINGS_SYN,VAR_8
AR934X_NFC_TIME_SEQ_DEFAULT,VAR_9
AR934X_NFC_TIMINGS_ASYN_DEFAULT,VAR_10
AR934X_NFC_TIMINGS_SYN_DEFAULT,VAR_11
ar934x_nfc_get_platform_data,FUNC_0
ar934x_nfc_wr,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
ar934x_nfc_hw_init,FUNC_4
nfc,VAR_12
pdata,VAR_13
