HOST1X_CHANNEL_CHANNELSTAT,VAR_0
HOST1X_CHANNEL_CMDP_CLASS,VAR_1
HOST1X_CHANNEL_CMDP_OFFSET,VAR_2
HOST1X_CHANNEL_DMACTRL,VAR_3
HOST1X_CHANNEL_DMACTRL_DMASTOP,VAR_4
HOST1X_CHANNEL_DMAGET,VAR_5
HOST1X_CHANNEL_DMAPUT,VAR_6
HOST1X_CLASS_HOST1X,VAR_7
HOST1X_UCLASS_WAIT_SYNCPT,VAR_8
dev_name,FUNC_0
host1x_ch_readl,FUNC_1
host1x_debug_output,FUNC_2
show_channel_gathers,FUNC_3
host1x_debug_show_channel_cdma,FUNC_4
host,VAR_9
ch,VAR_10
o,VAR_11
cdma,VAR_12
dmaput,VAR_13
dmaget,VAR_14
dmactrl,VAR_15
offset,VAR_16
class,VAR_17
ch_stat,VAR_18
