HOST1X_CHANNEL_FIFOSTAT,VAR_0
HOST1X_CHANNEL_FIFOSTAT_CFEMPTY_V,FUNC_0
HOST1X_SYNC_CFPEEK_CTRL,VAR_1
HOST1X_SYNC_CFPEEK_CTRL_ADDR_F,FUNC_1
HOST1X_SYNC_CFPEEK_CTRL_CHANNR_F,FUNC_2
HOST1X_SYNC_CFPEEK_CTRL_ENA_F,FUNC_3
HOST1X_SYNC_CFPEEK_PTRS,VAR_2
HOST1X_SYNC_CFPEEK_PTRS_CF_RD_PTR_V,FUNC_4
HOST1X_SYNC_CFPEEK_PTRS_CF_WR_PTR_V,FUNC_5
HOST1X_SYNC_CFPEEK_READ,VAR_3
HOST1X_SYNC_CF_SETUP,FUNC_6
HOST1X_SYNC_CF_SETUP_BASE_V,FUNC_7
HOST1X_SYNC_CF_SETUP_LIMIT_V,FUNC_8
host1x_ch_readl,FUNC_9
host1x_debug_cont,FUNC_10
host1x_debug_output,FUNC_11
host1x_sync_readl,FUNC_12
host1x_sync_writel,FUNC_13
show_channel_command,FUNC_14
host1x_debug_show_channel_fifo,FUNC_15
host,VAR_4
ch,VAR_5
o,VAR_6
val,VAR_7
rd_ptr,VAR_8
wr_ptr,VAR_9
start,VAR_10
end,VAR_11
data_count,VAR_12
