ENOMEM,VAR_0
GFP_KERNEL,VAR_1
HOST1X_CLASS_HOST1X,VAR_2
HOST1X_INTR_ACTION_SUBMIT_COMPLETE,VAR_3
HOST1X_OPCODE_NOP,VAR_4
WARN,FUNC_0
dev_get_drvdata,FUNC_1
dev_name,FUNC_2
host1x_cdma_begin,FUNC_3
host1x_cdma_end,FUNC_4
host1x_cdma_push,FUNC_5
host1x_channel_set_streamid,FUNC_6
host1x_class_host_wait_syncpt,FUNC_7
host1x_hw_syncpt_assign_to_channel,FUNC_8
host1x_intr_add_action,FUNC_9
host1x_opcode_setclass,FUNC_10
host1x_syncpt_incr_max,FUNC_11
host1x_syncpt_read_max,FUNC_12
host1x_uclass_wait_syncpt_r,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
mutex_lock_interruptible,FUNC_16
mutex_unlock,FUNC_17
submit_gathers,FUNC_18
synchronize_syncpt_base,FUNC_19
trace_host1x_channel_submit,FUNC_20
trace_host1x_channel_submitted,FUNC_21
channel_submit,FUNC_22
job,VAR_5
ch,VAR_6
sp,VAR_7
user_syncpt_incrs,VAR_8
prev_max,VAR_9
syncval,VAR_10
err,VAR_11
completed_waiter,VAR_12
host,VAR_13
