HOST1X_CHANNEL_CMDFIFO_RDATA,VAR_0
HOST1X_CHANNEL_CMDFIFO_STAT,VAR_1
HOST1X_CHANNEL_CMDFIFO_STAT_EMPTY,VAR_2
HOST1X_HV_CMDFIFO_PEEK_CTRL,VAR_3
HOST1X_HV_CMDFIFO_PEEK_CTRL_ADDR,FUNC_0
HOST1X_HV_CMDFIFO_PEEK_CTRL_CHANNEL,FUNC_1
HOST1X_HV_CMDFIFO_PEEK_CTRL_ENABLE,VAR_4
HOST1X_HV_CMDFIFO_PEEK_PTRS,VAR_5
HOST1X_HV_CMDFIFO_PEEK_PTRS_RD_PTR_V,FUNC_2
HOST1X_HV_CMDFIFO_PEEK_PTRS_WR_PTR_V,FUNC_3
HOST1X_HV_CMDFIFO_PEEK_READ,VAR_6
HOST1X_HV_CMDFIFO_SETUP,FUNC_4
HOST1X_HV_CMDFIFO_SETUP_BASE_V,FUNC_5
HOST1X_HV_CMDFIFO_SETUP_LIMIT_V,FUNC_6
HOST1X_HV_ICG_EN_OVERRIDE,VAR_7
INVALID_PAYLOAD,VAR_8
host1x_ch_readl,FUNC_7
host1x_debug_cont,FUNC_8
host1x_debug_output,FUNC_9
host1x_hypervisor_readl,FUNC_10
host1x_hypervisor_writel,FUNC_11
show_channel_command,FUNC_12
host1x_debug_show_channel_fifo,FUNC_13
host,VAR_9
ch,VAR_10
o,VAR_11
rd_ptr,VAR_12
wr_ptr,VAR_13
start,VAR_14
end,VAR_15
payload,VAR_16
data_count,VAR_17
val,VAR_18
