HOST1X_CHANNEL_DMACTRL,VAR_0
HOST1X_CHANNEL_DMACTRL_DMASTOP_V,FUNC_0
HOST1X_CHANNEL_DMAGET,VAR_1
HOST1X_CHANNEL_DMAPUT,VAR_2
HOST1X_CLASS_HOST1X,VAR_3
HOST1X_SYNC_CBREAD,FUNC_1
HOST1X_SYNC_CBSTAT,FUNC_2
HOST1X_SYNC_CBSTAT_CBCLASS_V,FUNC_3
HOST1X_SYNC_CBSTAT_CBOFFSET_V,FUNC_4
HOST1X_SYNC_SYNCPT_BASE,FUNC_5
HOST1X_UCLASS_WAIT_SYNCPT,VAR_4
HOST1X_UCLASS_WAIT_SYNCPT_BASE,VAR_5
dev_name,FUNC_6
host1x_ch_readl,FUNC_7
host1x_debug_output,FUNC_8
host1x_sync_readl,FUNC_9
show_channel_gathers,FUNC_10
host1x_debug_show_channel_cdma,FUNC_11
host,VAR_6
ch,VAR_7
o,VAR_8
cdma,VAR_9
dmaput,VAR_10
dmaget,VAR_11
dmactrl,VAR_12
cbstat,VAR_13
cbread,VAR_14
val,VAR_15
base,VAR_16
baseval,VAR_17
