ABORT_ISP_ACTIVE,VAR_0
ADDR_ERROR,VAR_1
GFP_KERNEL,VAR_2
PCIE_SETUP_FUNCTION,VAR_3
PCIE_SETUP_FUNCTION2,VAR_4
QLA82XX_CAM_RAM,FUNC_0
QLA82XX_CRB_DDR_NET,VAR_5
QLA82XX_CRB_EPG,VAR_6
QLA82XX_CRB_I2Q,VAR_7
QLA82XX_CRB_NIU,VAR_8
QLA82XX_CRB_PEG_NET_0,VAR_9
QLA82XX_CRB_PEG_NET_1,VAR_10
QLA82XX_CRB_PEG_NET_2,VAR_11
QLA82XX_CRB_PEG_NET_3,VAR_12
QLA82XX_CRB_PEG_NET_4,VAR_13
QLA82XX_CRB_PEG_NET_D,VAR_14
QLA82XX_CRB_PEG_NET_I,VAR_15
QLA82XX_CRB_SMB,VAR_16
QLA82XX_CRB_SRE,VAR_17
QLA82XX_CRB_TIMER,VAR_18
QLA82XX_PCIE_REG,FUNC_1
QLA82XX_PCI_CRBSPACE,VAR_19
QLA82XX_ROMUSB_GLB_SW_RESET,VAR_20
ROMUSB_GLB,VAR_21
kfree,FUNC_2
kmalloc,FUNC_3
msleep,FUNC_4
ql_log,FUNC_5
ql_log_fatal,VAR_22
ql_log_info,VAR_23
qla82xx_decode_crb_addr,FUNC_6
qla82xx_rd_32,FUNC_7
qla82xx_rom_fast_read,FUNC_8
qla82xx_rom_lock,FUNC_9
qla82xx_rom_unlock,FUNC_10
qla82xx_wr_32,FUNC_11
test_bit,FUNC_12
qla82xx_pinit_from_rom,FUNC_13
vha,VAR_24
addr,VAR_25
val,VAR_26
i,VAR_27
buf,VAR_28
off,VAR_29
offset,VAR_30
n,VAR_31
ha,VAR_32
