GET_CMD_SP,FUNC_0
GFP_ATOMIC,VAR_0
LSD,FUNC_1
MSD,FUNC_2
QLA_DSDS_PER_IOCB,VAR_1
SRB_CRC_CTX_DSD_VALID,VAR_2
cpu_to_le32,FUNC_3
dma_pool_alloc,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
memset,FUNC_8
qla24xx_get_one_block_sg,FUNC_9
scsi_bufflen,FUNC_10
scsi_prot_sglist,FUNC_11
scsi_sglist,FUNC_12
sg_dma_address,FUNC_13
sg_dma_len,FUNC_14
sg_next,FUNC_15
qla24xx_walk_and_build_sglist_no_difb,FUNC_16
ha,VAR_3
sp,VAR_4
dsd,VAR_5
tot_dsds,VAR_6
next_dsd,VAR_7
avail_dsds,VAR_8
dsd_list_len,VAR_9
dsd_ptr,VAR_10
sg_prot,VAR_11
cur_dsd,VAR_12
used_dsds,VAR_13
prot_int,VAR_14
partial,VAR_15
sgx,VAR_16
sle_dma,VAR_17
sle_dma_len,VAR_18
tot_prot_dma_len,VAR_19
cmd,VAR_20
