IS_FWI2_CAPABLE,FUNC_0
IS_QLAFX00,FUNC_1
LSB,FUNC_2
MAKE_HANDLE,FUNC_3
MARKER_TYPE,VAR_0
MK_SYNC_ALL,VAR_1
MSB,FUNC_4
QLA_FUNCTION_FAILED,VAR_2
QLA_SUCCESS,VAR_3
SET_TARGET_ID,FUNC_5
cpu_to_le16,FUNC_6
host_to_fcp_swap,FUNC_7
pci_get_drvdata,FUNC_8
ql_log,FUNC_9
ql_log_warn,VAR_4
qla2x00_alloc_iocbs,FUNC_10
qla2x00_start_iocbs,FUNC_11
wmb,FUNC_12
__qla2x00_marker,FUNC_13
vha,VAR_5
req,VAR_6
rsp,VAR_7
loop_id,VAR_8
lun,VAR_9
type,VAR_10
mrk,VAR_11
mrk24,VAR_12
mrkfx,VAR_13
ha,VAR_14
base_vha,VAR_15
