DID_ERROR,VAR_0
DID_OK,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
EAGAIN,VAR_4
EIO,VAR_5
ELS_OPCODE_BYTE,VAR_6
ENOMEM,VAR_7
EPERM,VAR_8
EXTERNAL_LOOPBACK,VAR_9
GFP_KERNEL,VAR_10
INTERNAL_LOOPBACK_MASK,VAR_11
INT_DEF_LB_ECHO_CMD,VAR_12
INT_DEF_LB_LOOPBACK_CMD,VAR_13
ISP_ABORT_NEEDED,VAR_14
ISP_CFG_F,VAR_15
IS_QLA8031,FUNC_0
IS_QLA81XX,FUNC_1
LOOP_READY,VAR_16
MAILBOX_REGISTER_COUNT,VAR_17
MAX_ELS_FRAME_PAYLOAD,VAR_18
MBS_COMMAND_ERROR,VAR_19
MBS_LB_RESET,VAR_20
QLA_SUCCESS,VAR_21
atomic_read,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
dma_map_sg,FUNC_5
dma_unmap_sg,FUNC_6
le32_to_cpu,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
ql_dbg,FUNC_10
ql_dbg_user,VAR_22
ql_log,FUNC_11
ql_log_warn,VAR_23
qla2x00_echo_test,FUNC_12
qla2x00_loopback_test,FUNC_13
qla2x00_wait_for_chip_reset,FUNC_14
qla2xxx_wake_dpc,FUNC_15
qla81xx_get_port_config,FUNC_16
qla81xx_reset_loopback_mode,FUNC_17
qla81xx_restart_mpi_firmware,FUNC_18
qla81xx_set_loopback_mode,FUNC_19
set_bit,FUNC_20
sg_copy_from_buffer,FUNC_21
sg_copy_to_buffer,FUNC_22
shost_priv,FUNC_23
stub1,FUNC_24
stub2,FUNC_25
qla2x00_process_loopback,FUNC_26
bsg_job,VAR_24
host,VAR_25
vha,VAR_26
ha,VAR_27
rval,VAR_28
command_sent,VAR_29
type,VAR_30
elreq,VAR_31
response,VAR_32
config,VAR_33
new_config,VAR_34
fw_sts_ptr,VAR_35
req_data,VAR_36
req_data_dma,VAR_37
req_data_len,VAR_38
rsp_data,VAR_39
rsp_data_dma,VAR_40
rsp_data_len,VAR_41
ret,VAR_42
