DCBX_COMP_TIMEOUT,VAR_0
EINVAL,VAR_1
ENABLE_EXTERNAL_LOOPBACK,VAR_2
ENABLE_INTERNAL_LOOPBACK,VAR_3
EXTERNAL_LOOPBACK,VAR_4
HZ,VAR_5
INTERNAL_LOOPBACK,VAR_6
INTERNAL_LOOPBACK_MASK,VAR_7
ISP_ABORT_NEEDED,VAR_8
IS_QLA8031,FUNC_0
IS_QLA81XX,FUNC_1
QLA_SUCCESS,VAR_9
memcpy,FUNC_2
ql_dbg,FUNC_3
ql_dbg_user,VAR_10
ql_log,FUNC_4
ql_log_warn,VAR_11
qla81xx_reset_loopback_mode,FUNC_5
qla81xx_set_port_config,FUNC_6
set_bit,FUNC_7
stub1,FUNC_8
wait_for_completion_timeout,FUNC_9
qla81xx_set_loopback_mode,FUNC_10
vha,VAR_12
config,VAR_13
new_config,VAR_14
mode,VAR_15
ret,VAR_16
rval,VAR_17
ha,VAR_18
