CS_DATA_OVERRUN,VAR_0
DID_ERROR,VAR_1
DID_OK,VAR_2
DID_RESET,VAR_3
DID_TRANSPORT_DISRUPTED,VAR_4
FCS_ONLINE,VAR_5
GET_CMD_SP,FUNC_0
ISP_ABORT_NEEDED,VAR_6
IS_FWI2_CAPABLE,FUNC_1
IS_QLAFX00,FUNC_2
LSW,FUNC_3
MSW,FUNC_4
SAM_STAT_BUSY,VAR_7
SAM_STAT_TASK_SET_FULL,VAR_8
SCSI_SENSE_BUFFERSIZE,VAR_9
SRB_TM_CMD,VAR_10
SS_CHECK_CONDITION,VAR_11
SS_MASK,VAR_12
SS_RESIDUAL_OVER,VAR_13
SS_RESIDUAL_UNDER,VAR_14
SS_SENSE_LEN_VALID,VAR_15
STATUS_MASK,VAR_16
atomic_read,FUNC_5
le16_to_cpu,FUNC_6
le32_to_cpu,FUNC_7
memset,FUNC_8
ql_dbg,FUNC_9
ql_dbg_io,VAR_17
qla2x00_mark_device_lost,FUNC_10
qla2x00_process_completed_request,FUNC_11
qla2xxx_wake_dpc,FUNC_12
qlafx00_handle_sense,FUNC_13
qlafx00_tm_iocb_entry,FUNC_14
scsi_bufflen,FUNC_15
scsi_set_resid,FUNC_16
set_bit,FUNC_17
stub1,FUNC_18
qlafx00_status_entry,FUNC_19
vha,VAR_18
rsp,VAR_19
pkt,VAR_20
sp,VAR_21
fcport,VAR_22
cp,VAR_23
sts,VAR_24
comp_status,VAR_25
scsi_status,VAR_26
ox_id,VAR_27
lscsi_status,VAR_28
resid,VAR_29
sense_len,VAR_30
par_sense_len,VAR_31
rsp_info_len,VAR_32
resid_len,VAR_33
fw_resid_len,VAR_34
rsp_info,VAR_35
sense_data,VAR_36
ha,VAR_37
hindex,VAR_38
handle,VAR_39
que,VAR_40
req,VAR_41
logit,VAR_42
res,VAR_43
