DCBX_COMP_TIMEOUT,VAR_0
EINVAL,VAR_1
ENABLE_EXTERNAL_LOOPBACK,VAR_2
ENABLE_INTERNAL_LOOPBACK,VAR_3
HZ,VAR_4
INTERNAL_LOOPBACK_MASK,VAR_5
IS_QLA8031,FUNC_0
IS_QLA81XX,FUNC_1
LB_PORTUP_COMP_TIMEOUT,VAR_6
QLA_SUCCESS,VAR_7
memcpy,FUNC_2
memset,FUNC_3
ql_dbg,FUNC_4
ql_dbg_user,VAR_8
ql_log,FUNC_5
ql_log_warn,VAR_9
qla81xx_set_port_config,FUNC_6
wait_for_completion_timeout,FUNC_7
qla81xx_reset_loopback_mode,FUNC_8
vha,VAR_10
config,VAR_11
wait,VAR_12
wait2,VAR_13
ret,VAR_14
rval,VAR_15
new_config,VAR_16
ha,VAR_17
