QLA82XX_CRB_DEV_STATE,VAR_0
QLA82XX_PEG_ALIVE_COUNTER,VAR_1
QLA8XXX_DEV_FAILED,VAR_2
QLA8XXX_DEV_INITIALIZING,VAR_3
QLA8XXX_DEV_READY,VAR_4
QLA_FUNCTION_FAILED,VAR_5
QLA_SUCCESS,VAR_6
msleep_interruptible,FUNC_0
ql_log,FUNC_1
ql_log_fatal,VAR_7
ql_log_info,VAR_8
qla82xx_clear_drv_active,FUNC_2
qla82xx_idc_lock,FUNC_3
qla82xx_idc_unlock,FUNC_4
qla82xx_need_reset,FUNC_5
qla82xx_rd_32,FUNC_6
qla82xx_rom_lock_recovery,FUNC_7
qla82xx_start_firmware,FUNC_8
qla82xx_wr_32,FUNC_9
qla82xx_device_bootstrap,FUNC_10
vha,VAR_9
rval,VAR_10
i,VAR_11
timeout,VAR_12
old_count,VAR_13
count,VAR_14
ha,VAR_15
need_reset,VAR_16
peg_stuck,VAR_17
