DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
DRIVER_ERROR,VAR_2
EAGAIN,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
NPH_SNS,VAR_8
QLA_SUCCESS,VAR_9
SRB_CT_CMD,VAR_10
cpu_to_le16,FUNC_0
dma_map_sg,FUNC_1
dma_unmap_sg,FUNC_2
kfree,FUNC_3
ql_dbg,FUNC_4
ql_dbg_user,VAR_11
ql_log,FUNC_5
ql_log_warn,VAR_12
qla24xx_calc_ct_iocbs,FUNC_6
qla2x00_alloc_fcport,FUNC_7
qla2x00_bsg_job_done,VAR_13
qla2x00_bsg_sp_free,VAR_14
qla2x00_get_sp,FUNC_8
qla2x00_rel_sp,FUNC_9
qla2x00_start_sp,FUNC_10
shost_priv,FUNC_11
qla2x00_process_ct,FUNC_12
bsg_job,VAR_15
sp,VAR_16
host,VAR_17
vha,VAR_18
ha,VAR_19
rval,VAR_20
req_sg_cnt,VAR_21
rsp_sg_cnt,VAR_22
loop_id,VAR_23
fcport,VAR_24
type,VAR_25
