GFP_KERNEL,VAR_0
IS_QLA25XX,FUNC_0
IS_QLA81XX,FUNC_1
IS_QLA83XX,FUNC_2
OPTROM_BURST_DWORDS,VAR_1
OPTROM_BURST_SIZE,VAR_2
QLA_SUCCESS,VAR_3
cpu_to_le32,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
flash_data_addr,FUNC_6
memcpy,FUNC_7
ql_dbg,FUNC_8
ql_dbg_user,VAR_4
ql_log,FUNC_9
ql_log_warn,VAR_5
qla24xx_erase_sector,FUNC_10
qla24xx_protect_flash,FUNC_11
qla24xx_unprotect_flash,FUNC_12
qla24xx_write_flash_dword,FUNC_13
qla2x00_load_ram,FUNC_14
qla24xx_write_flash_data,FUNC_15
vha,VAR_6
dwptr,VAR_7
faddr,VAR_8
dwords,VAR_9
ret,VAR_10
liter,VAR_11
sec_mask,VAR_12
rest_addr,VAR_13
fdata,VAR_14
optrom_dma,VAR_15
optrom,VAR_16
ha,VAR_17
