GET_CMD_SP,FUNC_0
MAKE_HANDLE,FUNC_1
MK_SYNC_ALL,VAR_0
QLA_FUNCTION_FAILED,VAR_1
QLA_SUCCESS,VAR_2
RD_REG_DWORD_RELAXED,FUNC_2
REQUEST_ENTRY_SIZE,VAR_3
RESPONSE_PROCESSED,VAR_4
SRB_DMA_VALID,VAR_5
TSK_HEAD_OF_QUEUE,VAR_6
TSK_ORDERED,VAR_7
WRT_REG_DWORD,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
dma_map_sg,FUNC_6
host_to_fcp_swap,FUNC_7
int_to_scsilun,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
qla24xx_build_scsi_iocbs,FUNC_11
qla24xx_calc_iocbs,FUNC_12
qla24xx_process_response_queue,FUNC_13
qla25xx_set_que,FUNC_14
qla2x00_marker,FUNC_15
scsi_bufflen,FUNC_16
scsi_dma_unmap,FUNC_17
scsi_populate_tag_msg,FUNC_18
scsi_sg_count,FUNC_19
scsi_sglist,FUNC_20
spin_lock_irqsave,FUNC_21
spin_unlock_irqrestore,FUNC_22
unlikely,FUNC_23
wmb,FUNC_24
qla24xx_start_scsi,FUNC_25
sp,VAR_8
ret,VAR_9
nseg,VAR_10
flags,VAR_11
clr_ptr,VAR_12
index,VAR_13
handle,VAR_14
cmd_pkt,VAR_15
cnt,VAR_16
req_cnt,VAR_17
tot_dsds,VAR_18
req,VAR_19
rsp,VAR_20
cmd,VAR_21
vha,VAR_22
ha,VAR_23
tag,VAR_24
