BIT_4,VAR_0
BIT_5,VAR_1
BIT_8,VAR_2
CS_COMPLETE,VAR_3
FCF_FCP2_DEVICE,VAR_4
FCT_INITIATOR,VAR_5
FCT_TARGET,VAR_6
FC_COS_CLASS2,VAR_7
FC_COS_CLASS3,VAR_8
LSW,FUNC_0
MBS_COMMAND_COMPLETE,VAR_9
MBS_COMMAND_ERROR,VAR_10
MBS_LOOP_ID_USED,VAR_11
MBS_PORT_ID_USED,VAR_12
QLA_LOGIO_LOGIN_RETRIED,VAR_13
SRB_LOGIN_CMD,VAR_14
SRB_LOGIN_RETRIED,VAR_15
le16_to_cpu,FUNC_1
le32_to_cpu,FUNC_2
ql_dbg,FUNC_3
ql_dbg_async,VAR_16
ql_dbg_buffer,VAR_17
ql_dump_buffer,FUNC_4
ql_log,FUNC_5
ql_log_warn,VAR_18
qla2x00_get_sp_from_handle,FUNC_6
stub1,FUNC_7
qla24xx_logio_entry,FUNC_8
vha,VAR_19
req,VAR_20
logio,VAR_21
func,VAR_22
type,VAR_23
fcport,VAR_24
sp,VAR_25
lio,VAR_26
data,VAR_27
iop,VAR_28
