ENOMEM,VAR_0
IORESOURCE_MEM,VAR_1
MIN_IOBASE_LEN,VAR_2
QLA2XXX_DRIVER_NAME,VAR_3
QLA_83XX_PCI_MSIX_CONTROL,VAR_4
QLA_MQ_SIZE,VAR_5
ioremap,FUNC_0
num_online_cpus,FUNC_1
pci_name,FUNC_2
pci_read_config_word,FUNC_3
pci_request_selected_regions,FUNC_4
pci_resource_flags,FUNC_5
pci_resource_len,FUNC_6
pci_resource_start,FUNC_7
ql2xmaxqueues,VAR_6
ql2xmultique_tag,VAR_7
ql_dbg_init,VAR_8
ql_dbg_multiq,VAR_9
ql_dbg_pci,FUNC_8
ql_log_fatal,VAR_10
ql_log_info,VAR_11
ql_log_pci,FUNC_9
ql_log_warn,VAR_12
qla83xx_iospace_config,FUNC_10
ha,VAR_13
msix,VAR_14
cpus,VAR_15
