DFLG_NO_CABLE,VAR_0
IS_QLA24XX_TYPE,FUNC_0
IS_QLA25XX,FUNC_1
IS_QLA8031,FUNC_2
IS_QLA84XX,FUNC_3
LOOP_DOWN,VAR_1
LOOP_DOWN_TIME,VAR_2
QLA_FUNCTION_FAILED,VAR_3
QLA_SUCCESS,VAR_4
THERMAL_SUPPORT_I2C,VAR_5
THERMAL_SUPPORT_ISP,VAR_6
atomic_set,FUNC_4
ql_dbg,FUNC_5
ql_dbg_init,VAR_7
ql_log,FUNC_6
ql_log_fatal,VAR_8
ql_log_info,VAR_9
ql_log_warn,VAR_10
qla24xx_read_fcp_prio_cfg,FUNC_7
qla2x00_init_rings,FUNC_8
qla2x00_isp_firmware,FUNC_9
qla2x00_setup_chip,FUNC_10
qla2xxx_get_flash_info,FUNC_11
qla83xx_nic_core_fw_load,FUNC_12
qla84xx_get_chip,FUNC_13
qla84xx_init_chip,FUNC_14
qla84xx_put_chip,FUNC_15
set_bit,FUNC_16
stub1,FUNC_17
stub2,FUNC_18
stub3,FUNC_19
stub4,FUNC_20
stub5,FUNC_21
qla2x00_initialize_adapter,FUNC_22
vha,VAR_11
rval,VAR_12
ha,VAR_13
req,VAR_14
