DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
DRIVER_ERROR,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
QLA_SUCCESS,VAR_6
SRB_FXDISC_REQ_DMA_VALID,VAR_7
SRB_FXDISC_RESP_DMA_VALID,VAR_8
SRB_FXIOCB_BCMD,VAR_9
dma_map_sg,FUNC_0
dma_unmap_sg,FUNC_1
kfree,FUNC_2
mempool_free,FUNC_3
ql_dbg,FUNC_4
ql_dbg_user,VAR_10
ql_dbg_verbose,VAR_11
ql_dump_buffer,FUNC_5
ql_log,FUNC_6
ql_log_warn,VAR_12
qla24xx_calc_ct_iocbs,FUNC_7
qla2x00_alloc_fcport,FUNC_8
qla2x00_bsg_job_done,VAR_13
qla2x00_bsg_sp_free,VAR_14
qla2x00_get_sp,FUNC_9
qla2x00_start_sp,FUNC_10
shost_priv,FUNC_11
qlafx00_mgmt_cmd,FUNC_12
bsg_job,VAR_15
host,VAR_16
vha,VAR_17
ha,VAR_18
rval,VAR_19
piocb_rqst,VAR_20
sp,VAR_21
req_sg_cnt,VAR_22
rsp_sg_cnt,VAR_23
fcport,VAR_24
type,VAR_25
