BIT_7,VAR_0
FA_FLASH_LAYOUT_ADDR,VAR_1
FA_FLASH_LAYOUT_ADDR_24,VAR_2
FA_FLASH_LAYOUT_ADDR_81,VAR_3
FA_FLASH_LAYOUT_ADDR_82,VAR_4
FA_FLASH_LAYOUT_ADDR_83,VAR_5
IS_QLA24XX_TYPE,FUNC_0
IS_QLA25XX,FUNC_1
IS_QLA81XX,FUNC_2
IS_QLA82XX,FUNC_3
IS_QLA83XX,FUNC_4
QLA_FUNCTION_FAILED,VAR_6
QLA_SUCCESS,VAR_7
le16_to_cpu,FUNC_5
ql_dbg,FUNC_6
ql_dbg_buffer,VAR_8
ql_dbg_init,VAR_9
ql_dump_buffer,FUNC_7
ql_log,FUNC_8
ql_log_fatal,VAR_10
qla24xx_read_flash_data,FUNC_9
qla2xxx_find_flt_start,FUNC_10
vha,VAR_11
start,VAR_12
loc,VAR_13
locations,VAR_14
pcihdr,VAR_15
pcids,VAR_16
dcode,VAR_17
buf,VAR_18
bcode,VAR_19
last_image,VAR_20
cnt,VAR_21
chksum,VAR_22
wptr,VAR_23
fltl,VAR_24
ha,VAR_25
req,VAR_26
