BIT_1,VAR_0
BIT_4,VAR_1
CS_DATA_OVERRUN,VAR_2
DID_BUS_BUSY,VAR_3
DID_ERROR,VAR_4
DID_OK,VAR_5
DID_RESET,VAR_6
DID_TRANSPORT_DISRUPTED,VAR_7
FCOE_CTX_RESET_NEEDED,VAR_8
FCS_ONLINE,VAR_9
GET_CMD_SP,FUNC_0
ISP_ABORT_NEEDED,VAR_10
IS_FWI2_CAPABLE,FUNC_1
IS_PI_SPLIT_DET_CAPABLE,FUNC_2
IS_QLA82XX,FUNC_3
KERN_WARNING,VAR_11
LSW,FUNC_4
MSW,FUNC_5
SAM_STAT_BUSY,VAR_12
SAM_STAT_TASK_SET_FULL,VAR_13
SCSI_SENSE_BUFFERSIZE,VAR_14
SF_LOGOUT_SENT,VAR_15
SRB_BIDI_CMD,VAR_16
SS_CHECK_CONDITION,VAR_17
SS_MASK,VAR_18
SS_RESIDUAL_OVER,VAR_19
SS_RESIDUAL_UNDER,VAR_20
SS_RESPONSE_INFO_LEN_VALID,VAR_21
SS_SENSE_LEN_VALID,VAR_22
STATUS_MASK,VAR_23
atomic_read,FUNC_6
find_first_zero_bit,FUNC_7
host_to_fcp_swap,FUNC_8
le16_to_cpu,FUNC_9
le32_to_cpu,FUNC_10
memset,FUNC_11
ql_dbg,FUNC_12
ql_dbg_io,VAR_24
qla25xx_process_bidir_status_iocb,FUNC_13
qla2x00_handle_dif_error,FUNC_14
qla2x00_handle_sense,FUNC_15
qla2x00_mark_device_lost,FUNC_16
qla2x00_process_completed_request,FUNC_17
qla2xxx_wake_dpc,FUNC_18
scmd_printk,FUNC_19
scsi_bufflen,FUNC_20
scsi_set_resid,FUNC_21
set_bit,FUNC_22
stub1,FUNC_23
unlikely,FUNC_24
qla2x00_status_entry,FUNC_25
vha,VAR_25
rsp,VAR_26
pkt,VAR_27
sp,VAR_28
fcport,VAR_29
cp,VAR_30
sts,VAR_31
sts24,VAR_32
comp_status,VAR_33
scsi_status,VAR_34
ox_id,VAR_35
lscsi_status,VAR_36
resid,VAR_37
sense_len,VAR_38
par_sense_len,VAR_39
rsp_info_len,VAR_40
resid_len,VAR_41
fw_resid_len,VAR_42
rsp_info,VAR_43
sense_data,VAR_44
ha,VAR_45
handle,VAR_46
que,VAR_47
req,VAR_48
logit,VAR_49
res,VAR_50
state_flags,VAR_51
