DID_ERROR,VAR_0
DID_OK,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
FCP_PRIO_ATTR_ENABLE,VAR_4
FCP_PRIO_CFG_SIZE,VAR_5
IS_QLA24XX_TYPE,FUNC_0
IS_QLA25XX,FUNC_1
IS_QLA82XX,FUNC_2
memset,FUNC_3
ql_log,FUNC_4
ql_log_warn,VAR_6
qla24xx_fcp_prio_cfg_valid,FUNC_5
qla24xx_update_all_fcp_prio,FUNC_6
sg_copy_from_buffer,FUNC_7
sg_copy_to_buffer,FUNC_8
shost_priv,FUNC_9
stub1,FUNC_10
vfree,FUNC_11
vmalloc,FUNC_12
qla24xx_proc_fcp_prio_cfg_cmd,FUNC_13
bsg_job,VAR_7
host,VAR_8
vha,VAR_9
ha,VAR_10
ret,VAR_11
len,VAR_12
oper,VAR_13
