DMA_FROM_DEVICE,VAR_0
DMA_TO_DEVICE,VAR_1
DRIVER_ERROR,VAR_2
EAGAIN,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
EPERM,VAR_6
FC_BSG_HST_ELS_NOLOGIN,VAR_7
FC_BSG_RPT_ELS,VAR_8
GFP_KERNEL,VAR_9
IS_FWI2_CAPABLE,FUNC_0
NPH_FABRIC_CONTROLLER,VAR_10
NPH_F_PORT,VAR_11
QLA_SUCCESS,VAR_12
SRB_ELS_CMD_HST,VAR_13
SRB_ELS_CMD_RPT,VAR_14
dma_map_sg,FUNC_1
dma_unmap_sg,FUNC_2
kfree,FUNC_3
ql_dbg,FUNC_4
ql_dbg_user,VAR_15
ql_log,FUNC_5
ql_log_warn,VAR_16
qla2x00_alloc_fcport,FUNC_6
qla2x00_bsg_job_done,VAR_17
qla2x00_bsg_sp_free,VAR_18
qla2x00_fabric_login,FUNC_7
qla2x00_get_sp,FUNC_8
qla2x00_rel_sp,FUNC_9
qla2x00_start_sp,FUNC_10
rport_to_shost,FUNC_11
shost_priv,FUNC_12
qla2x00_process_els,FUNC_13
bsg_job,VAR_19
rport,VAR_20
fcport,VAR_21
host,VAR_22
vha,VAR_23
ha,VAR_24
sp,VAR_25
type,VAR_26
req_sg_cnt,VAR_27
rsp_sg_cnt,VAR_28
rval,VAR_29
nextlid,VAR_30
