BIT_7,VAR_0
IS_QLA2322,FUNC_0
QLA_FUNCTION_FAILED,VAR_1
QLA_SUCCESS,VAR_2
memset,FUNC_1
ql_dbg,FUNC_2
ql_dbg_buffer,VAR_3
ql_dbg_init,VAR_4
ql_dump_buffer,FUNC_3
ql_log,FUNC_4
ql_log_fatal,VAR_5
ql_log_warn,VAR_6
qla2x00_flash_disable,FUNC_5
qla2x00_flash_enable,FUNC_6
qla2x00_get_fcode_version,FUNC_7
qla2x00_read_flash_byte,FUNC_8
qla2x00_read_flash_data,FUNC_9
qla2x00_get_flash_version,FUNC_10
vha,VAR_7
mbuf,VAR_8
ret,VAR_9
code_type,VAR_10
last_image,VAR_11
pcihdr,VAR_12
pcids,VAR_13
dbyte,VAR_14
dcode,VAR_15
ha,VAR_16
