FDMI_PORT_ATTR_COUNT,VAR_0
FDMI_PORT_CURRENT_SPEED,VAR_1
FDMI_PORT_FC4_TYPES,VAR_2
FDMI_PORT_HOST_NAME,VAR_3
FDMI_PORT_MAX_FRAME_SIZE,VAR_4
FDMI_PORT_OS_DEVICE_NAME,VAR_5
FDMI_PORT_SPEED_10GB,VAR_6
FDMI_PORT_SPEED_16GB,VAR_7
FDMI_PORT_SPEED_1GB,VAR_8
FDMI_PORT_SPEED_2GB,VAR_9
FDMI_PORT_SPEED_4GB,VAR_10
FDMI_PORT_SPEED_8GB,VAR_11
FDMI_PORT_SPEED_UNKNOWN,VAR_12
FDMI_PORT_SUPPORT_SPEED,VAR_13
IS_CNA_CAPABLE,FUNC_0
IS_FWI2_CAPABLE,FUNC_1
IS_QLA23XX,FUNC_2
IS_QLA24XX_TYPE,FUNC_3
IS_QLA25XX,FUNC_4
QLA2XXX_DRIVER_NAME,VAR_14
QLA_FUNCTION_FAILED,VAR_15
QLA_SUCCESS,VAR_16
RPA_CMD,VAR_17
RPA_RSP_SIZE,VAR_18
WWN_SIZE,VAR_19
__constant_cpu_to_be16,FUNC_5
__constant_cpu_to_be32,FUNC_6
cpu_to_be16,FUNC_7
cpu_to_be32,FUNC_8
fc_host_system_hostname,FUNC_9
le16_to_cpu,FUNC_10
memcpy,FUNC_11
ql_dbg,FUNC_12
ql_dbg_buffer,VAR_20
ql_dbg_disc,VAR_21
ql_dump_buffer,FUNC_13
qla2x00_chk_ms_status,FUNC_14
qla2x00_issue_iocb,FUNC_15
qla2x00_prep_ct_fdmi_req,FUNC_16
qla2x00_update_ms_fdmi_iocb,FUNC_17
snprintf,FUNC_18
strcpy,FUNC_19
strlen,FUNC_20
stub1,FUNC_21
qla2x00_fdmi_rpa,FUNC_22
vha,VAR_22
rval,VAR_23
alen,VAR_24
size,VAR_25
max_frame_size,VAR_26
ha,VAR_27
ms_pkt,VAR_28
ct_req,VAR_29
ct_rsp,VAR_30
entries,VAR_31
eiter,VAR_32
icb24,VAR_33
