BIT_0,VAR_0
BIT_1,VAR_1
FCF_FCP2_DEVICE,VAR_2
FCT_INITIATOR,VAR_3
FCT_TARGET,VAR_4
FC_COS_CLASS2,VAR_5
FC_COS_CLASS3,VAR_6
MAILBOX_REGISTER_COUNT,VAR_7
MBS_COMMAND_COMPLETE,VAR_8
MBS_COMMAND_ERROR,VAR_9
MBS_LOOP_ID_USED,VAR_10
MBS_PORT_ID_USED,VAR_11
QLA_SUCCESS,VAR_12
jiffies,VAR_13
ql_dbg,FUNC_0
ql_dbg_disc,VAR_14
qla2x00_clear_loop_id,FUNC_1
qla2x00_find_new_loop_id,FUNC_2
qla2x00_mark_device_lost,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
qla2x00_fabric_login,FUNC_7
vha,VAR_15
fcport,VAR_16
next_loopid,VAR_17
rval,VAR_18
retry,VAR_19
tmp_loopid,VAR_20
mb,VAR_21
ha,VAR_22
