HZ,VAR_0
IDC_AUDIT_COMPLETION,VAR_1
QLA83XX_IDC_DEV_STATE,VAR_2
QLA_FUNCTION_FAILED,VAR_3
QLA_SUCCESS,VAR_4
__qla83xx_clear_drv_presence,FUNC_0
jiffies,VAR_5
msleep,FUNC_1
ql2xdontresethba,VAR_6
ql_dbg,FUNC_2
ql_dbg_p3p,VAR_7
ql_log,FUNC_3
ql_log_info,VAR_8
ql_log_warn,VAR_9
qla83xx_device_bootstrap,FUNC_4
qla83xx_idc_audit,FUNC_5
qla83xx_idc_lock,FUNC_6
qla83xx_idc_unlock,FUNC_7
qla83xx_need_reset_handler,FUNC_8
qla83xx_rd_reg,FUNC_9
qla83xx_wr_reg,FUNC_10
qla8xxx_dev_failed_handler,FUNC_11
time_after_eq,FUNC_12
qla83xx_idc_state_handler,FUNC_13
base_vha,VAR_10
ha,VAR_11
rval,VAR_12
dev_init_timeout,VAR_13
dev_state,VAR_14
