BIT_0,VAR_0
BIT_1,VAR_1
BIT_12,VAR_2
BIT_13,VAR_3
BIT_2,VAR_4
BIT_3,VAR_5
BIT_4,VAR_6
BIT_5,VAR_7
BIT_6,VAR_8
BIT_7,VAR_9
FO1_SET_EMPHASIS_SWING,VAR_10
IS_QLA2100,FUNC_0
IS_QLA2200,FUNC_1
IS_QLA2300,FUNC_2
IS_QLA2312,FUNC_3
IS_QLA2322,FUNC_4
IS_QLA6312,FUNC_5
IS_QLA6322,FUNC_6
memset,FUNC_7
ql_dbg,FUNC_8
ql_dbg_buffer,VAR_11
ql_dbg_init,VAR_12
ql_dump_buffer,FUNC_9
qla2x00_get_fw_options,FUNC_10
qla2x00_set_fw_options,FUNC_11
qla2x00_update_fw_options,FUNC_12
vha,VAR_13
swing,VAR_14
emphasis,VAR_15
tx_sens,VAR_16
rx_sens,VAR_17
ha,VAR_18
