ACCESS_CHIP_IOCB_TYPE,VAR_0
ACO_CHANGE_CONFIG_PARAM,VAR_1
ACO_DUMP_MEMORY,VAR_2
ACO_LOAD_MEMORY,VAR_3
ACO_REQUEST_INFO,VAR_4
DID_ERROR,VAR_5
DID_OK,VAR_6
DMA_FROM_DEVICE,VAR_7
DMA_NONE,VAR_8
DMA_TO_DEVICE,VAR_9
EAGAIN,VAR_10
EINVAL,VAR_11
EIO,VAR_12
ENOMEM,VAR_13
GFP_KERNEL,VAR_14
IS_QLA84XX,FUNC_0
LSD,FUNC_1
MSD,FUNC_2
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
dma_map_sg,FUNC_7
dma_pool_alloc,FUNC_8
dma_pool_free,FUNC_9
dma_unmap_sg,FUNC_10
memset,FUNC_11
ql_dbg,FUNC_12
ql_dbg_user,VAR_15
ql_log,FUNC_13
ql_log_warn,VAR_16
qla2x00_issue_iocb,FUNC_14
sg_copy_from_buffer,FUNC_15
sg_copy_to_buffer,FUNC_16
shost_priv,FUNC_17
stub1,FUNC_18
qla84xx_mgmt_cmd,FUNC_19
bsg_job,VAR_17
host,VAR_18
vha,VAR_19
ha,VAR_20
mn,VAR_21
mn_dma,VAR_22
mgmt_dma,VAR_23
mgmt_b,VAR_24
rval,VAR_25
ql84_mgmt,VAR_26
sg_cnt,VAR_27
data_len,VAR_28
dma_direction,VAR_29
