ENOMEM,VAR_0
IORESOURCE_IO,VAR_1
IORESOURCE_MEM,VAR_2
IS_QLA25XX,FUNC_0
IS_QLA81XX,FUNC_1
MIN_IOBASE_LEN,VAR_3
QLA2XXX_DRIVER_NAME,VAR_4
QLA_MQ_SIZE,VAR_5
QLA_PCI_MSIX_CONTROL,VAR_6
ioremap,FUNC_2
num_online_cpus,FUNC_3
pci_name,FUNC_4
pci_read_config_word,FUNC_5
pci_request_selected_regions,FUNC_6
pci_resource_flags,FUNC_7
pci_resource_len,FUNC_8
pci_resource_start,FUNC_9
ql2xmaxqueues,VAR_7
ql2xmultique_tag,VAR_8
ql_dbg_init,VAR_9
ql_dbg_multiq,VAR_10
ql_dbg_pci,FUNC_10
ql_log_fatal,VAR_11
ql_log_info,VAR_12
ql_log_pci,FUNC_11
ql_log_warn,VAR_13
qla2x00_iospace_config,FUNC_12
ha,VAR_14
pio,VAR_15
msix,VAR_16
cpus,VAR_17
