BIT_0,VAR_0
FC_PORTTYPE_NPIV,VAR_1
FC_PORT_ROLE_FCP_INITIATOR,VAR_2
GFP_KERNEL,VAR_3
IS_CNA_CAPABLE,FUNC_0
IS_QLA2031,FUNC_1
IS_QLA24XX_TYPE,FUNC_2
IS_QLA25XX,FUNC_3
NPIV_CONFIG_SIZE,VAR_4
QLA_PRECONFIG_VPORTS,VAR_5
__constant_cpu_to_le16,FUNC_4
fc_vport_create,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
le16_to_cpu,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
ql_dbg,FUNC_11
ql_dbg_user,VAR_6
ql_log,FUNC_12
ql_log_warn,VAR_7
stub1,FUNC_13
stub2,FUNC_14
wwn_to_u64,FUNC_15
qla2xxx_flash_npiv_conf,FUNC_16
vha,VAR_8
data,VAR_9
wptr,VAR_10
cnt,VAR_11
chksum,VAR_12
i,VAR_13
hdr,VAR_14
entry,VAR_15
ha,VAR_16
flags,VAR_17
vid,VAR_18
vport,VAR_19
