A84_ISSUE_UPDATE_DIAGFW_CMD,VAR_0
DID_ERROR,VAR_1
DID_OK,VAR_2
DMA_TO_DEVICE,VAR_3
EAGAIN,VAR_4
EINVAL,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
IS_QLA84XX,FUNC_0
LSD,FUNC_1
MSD,FUNC_2
VCO_DIAG_FW,VAR_8
VCO_END_OF_DATA,VAR_9
VCO_FORCE_UPDATE,VAR_10
VERIFY_CHIP_IOCB_TYPE,VAR_11
cpu_to_le16,FUNC_3
cpu_to_le32,FUNC_4
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
dma_map_sg,FUNC_7
dma_pool_alloc,FUNC_8
dma_pool_free,FUNC_9
dma_unmap_sg,FUNC_10
le32_to_cpu,FUNC_11
memset,FUNC_12
ql_dbg,FUNC_13
ql_dbg_user,VAR_12
ql_log,FUNC_14
ql_log_warn,VAR_13
qla2x00_issue_iocb_timeout,FUNC_15
sg_copy_to_buffer,FUNC_16
shost_priv,FUNC_17
stub1,FUNC_18
qla84xx_updatefw,FUNC_19
bsg_job,VAR_14
host,VAR_15
vha,VAR_16
ha,VAR_17
mn,VAR_18
mn_dma,VAR_19
fw_dma,VAR_20
fw_buf,VAR_21
rval,VAR_22
sg_cnt,VAR_23
data_len,VAR_24
options,VAR_25
flag,VAR_26
fw_ver,VAR_27
