CRB_NIU_XG_PAUSE_CTL_P0,VAR_0
CRB_NIU_XG_PAUSE_CTL_P1,VAR_1
HALT_STATUS_UNRECOVERABLE,VAR_2
ISP_ABORT_NEEDED,VAR_3
ISP_QUIESCE_NEEDED,VAR_4
ISP_UNRECOVERABLE,VAR_5
QLA82XX_CRB_DEV_STATE,VAR_6
QLA82XX_CRB_NIU,VAR_7
QLA82XX_CRB_PEG_NET_0,VAR_8
QLA82XX_CRB_PEG_NET_1,VAR_9
QLA82XX_CRB_PEG_NET_2,VAR_10
QLA82XX_CRB_PEG_NET_3,VAR_11
QLA82XX_CRB_PEG_NET_4,VAR_12
QLA82XX_PEG_HALT_STATUS1,VAR_13
QLA82XX_PEG_HALT_STATUS2,VAR_14
QLA8XXX_DEV_FAILED,VAR_15
QLA8XXX_DEV_NEED_QUIESCENT,VAR_16
QLA8XXX_DEV_NEED_RESET,VAR_17
ql_dbg,FUNC_0
ql_dbg_timer,VAR_18
ql_log,FUNC_1
ql_log_info,VAR_19
ql_log_warn,VAR_20
qla82xx_check_fw_alive,FUNC_2
qla82xx_check_temp,FUNC_3
qla82xx_clear_pending_mbx,FUNC_4
qla82xx_rd_32,FUNC_5
qla82xx_wr_32,FUNC_6
set_bit,FUNC_7
test_bit,FUNC_8
qla82xx_watchdog,FUNC_9
vha,VAR_21
dev_state,VAR_22
halt_status,VAR_23
ha,VAR_24
