ABORT_ISP_ACTIVE,VAR_0
IS_QLA82XX,FUNC_0
PCI_ERS_RESULT_DISCONNECT,VAR_1
PCI_ERS_RESULT_RECOVERED,VAR_2
QLA_SUCCESS,VAR_3
clear_bit,FUNC_1
msleep,FUNC_2
pci_channel_io_normal,VAR_4
pci_enable_device,FUNC_3
pci_enable_device_mem,FUNC_4
pci_get_drvdata,FUNC_5
pci_restore_state,FUNC_6
pci_save_state,FUNC_7
ql_dbg,FUNC_8
ql_dbg_aer,VAR_5
ql_log,FUNC_9
ql_log_warn,VAR_6
qla2x00_request_irqs,FUNC_10
qla82xx_error_recovery,FUNC_11
set_bit,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
qla2xxx_pci_slot_reset,FUNC_15
pdev,VAR_7
ret,VAR_8
base_vha,VAR_9
ha,VAR_10
rsp,VAR_11
rc,VAR_12
retries,VAR_13
