MAX_CTL_CHECK,VAR_0
MIU_TA_CTL_BUSY,VAR_1
MIU_TA_CTL_ENABLE,VAR_2
MIU_TA_CTL_START,VAR_3
MIU_TEST_AGT_ADDR_HI,VAR_4
MIU_TEST_AGT_ADDR_LO,VAR_5
MIU_TEST_AGT_CTRL,VAR_6
MIU_TEST_AGT_RDDATA,FUNC_0
QLA82XX_ADDR_QDR_NET,VAR_7
QLA82XX_CRB_DDR_NET,VAR_8
QLA82XX_CRB_QDR_NET,VAR_9
QLA82XX_P3_ADDR_QDR_NET_MAX,VAR_10
dev_err,FUNC_1
printk_ratelimit,FUNC_2
qla82xx_pci_mem_bound_check,FUNC_3
qla82xx_pci_mem_read_direct,FUNC_4
qla82xx_rd_32,FUNC_5
qla82xx_wr_32,FUNC_6
qla82xx_pci_mem_read_2M,FUNC_7
ha,VAR_11
off,VAR_12
data,VAR_13
size,VAR_14
i,VAR_15
j,VAR_16
k,VAR_17
start,VAR_18
end,VAR_19
loop,VAR_20
sz,VAR_21
off0,VAR_22
shift_amount,VAR_23
temp,VAR_24
off8,VAR_25
val,VAR_26
mem_crb,VAR_27
word,VAR_28
