BIT_7,VAR_0
GID_PT_CMD,VAR_1
GID_PT_REQ_SIZE,VAR_2
IS_QLA2100,FUNC_0
IS_QLA2200,FUNC_1
NS_NX_PORT_TYPE,VAR_3
PORT_SPEED_UNKNOWN,VAR_4
QLA_FUNCTION_FAILED,VAR_5
QLA_SUCCESS,VAR_6
WWN_SIZE,VAR_7
memset,FUNC_2
ql_dbg,FUNC_3
ql_dbg_disc,VAR_8
qla2x00_chk_ms_status,FUNC_4
qla2x00_gid_pt_rsp_size,FUNC_5
qla2x00_issue_iocb,FUNC_6
qla2x00_prep_ct_req,FUNC_7
qla2x00_sns_gid_pt,FUNC_8
stub1,FUNC_9
qla2x00_gid_pt,FUNC_10
vha,VAR_9
list,VAR_10
rval,VAR_11
i,VAR_12
ms_pkt,VAR_13
ct_req,VAR_14
ct_rsp,VAR_15
gid_data,VAR_16
ha,VAR_17
gid_pt_rsp_size,VAR_18
