EXT_STATUS_BUSY,VAR_0
EXT_STATUS_MAILBOX,VAR_1
EXT_STATUS_OK,VAR_2
MAKE_HANDLE,FUNC_0
MK_SYNC_ALL,VAR_3
QLA_SUCCESS,VAR_4
RD_REG_DWORD_RELAXED,FUNC_1
REQUEST_ENTRY_SIZE,VAR_5
cpu_to_le16,FUNC_2
memset,FUNC_3
qla24xx_calc_iocbs,FUNC_4
qla25xx_build_bidir_iocb,FUNC_5
qla2x00_marker,FUNC_6
qla2x00_start_iocbs,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
wmb,FUNC_10
qla2x00_start_bidir,FUNC_11
sp,VAR_6
vha,VAR_7
tot_dsds,VAR_8
ha,VAR_9
flags,VAR_10
handle,VAR_11
index,VAR_12
req_cnt,VAR_13
cnt,VAR_14
clr_ptr,VAR_15
cmd_pkt,VAR_16
rsp,VAR_17
req,VAR_18
rval,VAR_19
