DMA_POOL_SIZE,VAR_0
GFP_KERNEL,VAR_1
IS_FWI2_CAPABLE,FUNC_0
IS_QLAFX00,FUNC_1
LOOP_READY,VAR_2
QLA_FUNCTION_FAILED,VAR_3
QLA_SUCCESS,VAR_4
UNLOADING,VAR_5
atomic_read,FUNC_2
dma_pool_alloc,FUNC_3
dma_pool_free,FUNC_4
memset,FUNC_5
pci_channel_offline,FUNC_6
pci_get_drvdata,FUNC_7
ql_log,FUNC_8
ql_log_warn,VAR_6
qla24xx_get_isp_stats,FUNC_9
qla2x00_get_link_status,FUNC_10
qla2x00_reset_active,FUNC_11
shost_priv,FUNC_12
test_bit,FUNC_13
unlikely,FUNC_14
qla2x00_get_fc_host_stats,FUNC_15
shost,VAR_7
vha,VAR_8
ha,VAR_9
base_vha,VAR_10
rval,VAR_11
stats,VAR_12
stats_dma,VAR_13
pfc_host_stat,VAR_14
