ERR_LEVEL_NON_FATAL,VAR_0
ERR_LEVEL_RECOVERABLE_FATAL,VAR_1
ERR_LEVEL_UNRECOVERABLE_FATAL,VAR_2
IDC_DEVICE_STATE_CHANGE,VAR_3
IDC_HEARTBEAT_FAILURE,VAR_4
IDC_NIC_FW_REPORTED_FAILURE,VAR_5
IDC_PEG_HALT_STATUS_CHANGE,VAR_6
MBA_IDC_AEN,VAR_7
QLA83XX_NIC_CORE_RESET,VAR_8
QLA83XX_NIC_CORE_UNRECOVERABLE,VAR_9
ql_dbg,FUNC_0
ql_dbg_async,VAR_10
ql_log,FUNC_1
ql_log_fatal,VAR_11
ql_log_info,VAR_12
ql_log_warn,VAR_13
qla83xx_schedule_work,FUNC_2
qla83xx_handle_8200_aen,FUNC_3
vha,VAR_14
mb,VAR_15
ha,VAR_16
protocol_engine_id,VAR_17
fw_err_code,VAR_18
err_level,VAR_19
peg_fw_state,VAR_20
nw_interface_link_up,VAR_21
nw_interface_signal_detect,VAR_22
sfp_status,VAR_23
htbt_counter,VAR_24
htbt_monitor_enable,VAR_25
sfp_additonal_info,VAR_26
sfp_multirate,VAR_27
sfp_tx_fault,VAR_28
link_speed,VAR_29
dcbx_status,VAR_30
