FW_ISP2031,VAR_0
FW_ISP21XX,VAR_1
FW_ISP22XX,VAR_2
FW_ISP2300,VAR_3
FW_ISP2322,VAR_4
FW_ISP24XX,VAR_5
FW_ISP25XX,VAR_6
FW_ISP8031,VAR_7
FW_ISP81XX,VAR_8
FW_ISP82XX,VAR_9
IS_QLA2031,FUNC_0
IS_QLA2100,FUNC_1
IS_QLA2200,FUNC_2
IS_QLA2300,FUNC_3
IS_QLA2312,FUNC_4
IS_QLA2322,FUNC_5
IS_QLA24XX_TYPE,FUNC_6
IS_QLA25XX,FUNC_7
IS_QLA6312,FUNC_8
IS_QLA6322,FUNC_9
IS_QLA8031,FUNC_10
IS_QLA81XX,FUNC_11
IS_QLA82XX,FUNC_12
mutex_lock,FUNC_13
mutex_unlock,FUNC_14
ql_log,FUNC_15
ql_log_warn,VAR_10
qla_fw_blobs,VAR_11
qla_fw_lock,VAR_12
request_firmware,FUNC_16
qla2x00_request_firmware,FUNC_17
vha,VAR_13
ha,VAR_14
blob,VAR_15
