ABORT_ISP_ACTIVE,VAR_0
BEACON_BLINK_NEEDED,VAR_1
DFLG_NO_CABLE,VAR_2
FCF_FCP2_DEVICE,VAR_3
FCOE_CTX_RESET_NEEDED,VAR_4
FCPORT_UPDATE_NEEDED,VAR_5
ISP_ABORT_NEEDED,VAR_6
ISP_QUIESCE_NEEDED,VAR_7
ISP_UNRECOVERABLE,VAR_8
IS_QLA2100,FUNC_0
IS_QLA82XX,FUNC_1
IS_QLAFX00,FUNC_2
LOOP_DEAD,VAR_9
LOOP_RESYNC_NEEDED,VAR_10
PCI_VENDOR_ID,VAR_11
RELOGIN_NEEDED,VAR_12
RESET_MARKER_NEEDED,VAR_13
SRB_SCSI_CMD,VAR_14
VP_DPC_NEEDED,VAR_15
WATCH_INTERVAL,VAR_16
atomic_dec_and_test,FUNC_3
atomic_read,FUNC_4
atomic_set,FUNC_5
list_empty,FUNC_6
pci_channel_offline,FUNC_7
pci_read_config_word,FUNC_8
ql_dbg,FUNC_9
ql_dbg_timer,VAR_17
ql_log,FUNC_10
ql_log_info,VAR_18
ql_log_warn,VAR_19
qla2x00_restart_timer,FUNC_11
qla2xxx_wake_dpc,FUNC_12
qla82xx_watchdog,FUNC_13
qlafx00_timer_routine,FUNC_14
set_bit,FUNC_15
spin_lock_irqsave,FUNC_16
spin_unlock_irqrestore,FUNC_17
test_bit,FUNC_18
qla2x00_timer,FUNC_19
vha,VAR_20
cpu_flags,VAR_21
start_dpc,VAR_22
index,VAR_23
sp,VAR_24
w,VAR_25
ha,VAR_26
req,VAR_27
sfcp,VAR_28
