IS_FWI2_CAPABLE,FUNC_0
IS_QLAFX00,FUNC_1
QLA_FUNCTION_FAILED,VAR_0
QLA_SUCCESS,VAR_1
ql_log,FUNC_2
ql_log_warn,VAR_2
qla24xx_adisc_iocb,FUNC_3
qla24xx_ct_iocb,FUNC_4
qla24xx_els_iocb,FUNC_5
qla24xx_login_iocb,FUNC_6
qla24xx_logout_iocb,FUNC_7
qla24xx_tm_iocb,FUNC_8
qla2x00_adisc_iocb,FUNC_9
qla2x00_alloc_iocbs,FUNC_10
qla2x00_ct_iocb,FUNC_11
qla2x00_login_iocb,FUNC_12
qla2x00_logout_iocb,FUNC_13
qla2x00_start_iocbs,FUNC_14
qlafx00_abort_iocb,FUNC_15
qlafx00_fxdisc_iocb,FUNC_16
qlafx00_tm_iocb,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
wmb,FUNC_20
qla2x00_start_sp,FUNC_21
sp,VAR_3
rval,VAR_4
ha,VAR_5
pkt,VAR_6
flags,VAR_7
